Suite id,User,Description,Production,Status,Retrieve logs,Process logs,Cycle length (days),Run length (cycles),First cycle,Final cycle,Start time,File system,First NVMe cycle,XIOS logs,First no log cycle
u-cu600,grenvill,HIST1 #1,False,Completed,False,False,30,1200,18500101T0000Z,19491201T0000Z,2023-02-15T08:00:00Z,Work,,True,
u-cv592,reinhard,HIST1 #2,False,Abandoned,False,False,90,175,18500101T0000Z,18930701T0000Z,2023-03-22T14:00:00Z,Work,,True,
u-cv247,reinhard,HIST1 #3,True,Completed,False,False,90,400,18500101T0000Z,19491001T0000Z,2023-03-08T14:00:00Z,Work,,True,
u-cv281,grenvill,HIST1 #4,True,Completed,False,False,90,400,18500101T0000Z,19491001T0000Z,2023-03-09T09:00:00Z,Work,,True,
u-cw263,reinhard,HIST1 #5,True,Completed,False,False,90,400,18500101T0000Z,19491001T0000Z,2023-04-19T14:00:00Z,Work,,True,
u-cw264,grenvill,HIST1 #6,True,Completed,False,False,90,400,18500101T0000Z,19491001T0000Z,2023-04-19T14:00:00Z,Work,,True,
u-cv575,reinhard,HIST2 #1,True,Completed,False,False,90,260,19500101T0000Z,20141001T0000Z,2023-03-21T20:00:00Z,Work,,True,
u-cv625,ros,HIST2 #2,True,Completed,False,False,90,260,19500101T0000Z,20141001T0000Z,2023-03-22T18:00:00Z,Work,,True,
u-cv608,grenvill,HIST2 #3,False,Abandoned,False,False,90,193,19500101T0000Z,19980101T0000Z,2023-03-22T19:00:00Z,Work,,True,
u-cw345,grenvill,HIST2 #3,True,Completed,False,False,90,260,19500101T0000Z,20141001T0000Z,2023-04-21T12:00:00Z,Work,,True,
u-cv830,jwc,HIST2 #4,True,Abandoned,False,False,90,33,19500101T0000Z,19580101T0000Z,2023-03-30T18:00:00Z,Work,,True,
u-cw356,jwc,HIST2 #4,False,Completed,False,False,90,260,19500101T0000Z,20141001T0000Z,2023-03-30T18:00:00Z,Work,,True,
u-cv827,lrdlrh,HIST2 #5,True,Completed,False,False,90,260,19500101T0000Z,20141001T0000Z,2023-04-19T10:00:00Z,Work,,True,
u-cv976,ros,HIST2 #6,True,Completed,False,False,90,260,19500101T0000Z,20141001T0000Z,2023-04-05T18:00:00Z,Work,,True,
u-cw083,dcase,HIST2 #7,False,Abandoned,False,False,90,93,19500101T0000Z,19730101T0000Z,2023-04-21T14:00:00Z,Work,,True,
u-cz547,dcase,HIST2 #7,True,Completed,False,False,90,260,19500101T0000Z,20141001T0000Z,2023-09-04T14:00:00Z,Work,,True,
